Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    expression                     shift and go to state 67
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24
    function_name                  shift and go to state 47

state 33

    (23) return -> RETURN expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    ;               reduce using rule 23 (return -> RETURN expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 34

    (39) expression -> int .

    +               reduce using rule 39 (expression -> int .)
    -               reduce using rule 39 (expression -> int .)
    *               reduce using rule 39 (expression -> int .)
    /               reduce using rule 39 (expression -> int .)
    DOTADD          reduce using rule 39 (expression -> int .)
    DOTSUB          reduce using rule 39 (expression -> int .)
    DOTMUL          reduce using rule 39 (expression -> int .)
    DOTDIV          reduce using rule 39 (expression -> int .)
    <               reduce using rule 39 (expression -> int .)
    >               reduce using rule 39 (expression -> int .)
    ELESS           reduce using rule 39 (expression -> int .)
    EGREATER        reduce using rule 39 (expression -> int .)
    EQUALS          reduce using rule 39 (expression -> int .)
    NEQUALS         reduce using rule 39 (expression -> int .)
    '               reduce using rule 39 (expression -> int .)
    ;               reduce using rule 39 (expression -> int .)
    ,               reduce using rule 39 (expression -> int .)
    )               reduce using rule 39 (expression -> int .)
    ]               reduce using rule 39 (expression -> int .)
    :               reduce using rule 39 (expression -> int .)
    {               reduce using rule 39 (expression -> int .)
    IF              reduce using rule 39 (expression -> int .)
    RETURN          reduce using rule 39 (expression -> int .)
    PRINT           reduce using rule 39 (expression -> int .)
    BREAK           reduce using rule 39 (expression -> int .)
    CONTINUE        reduce using rule 39 (expression -> int .)
    FOR             reduce using rule 39 (expression -> int .)
    WHILE           reduce using rule 39 (expression -> int .)
    ID              reduce using rule 39 (expression -> int .)


state 35

    (40) expression -> float .

    +               reduce using rule 40 (expression -> float .)
    -               reduce using rule 40 (expression -> float .)
    *               reduce using rule 40 (expression -> float .)
    /               reduce using rule 40 (expression -> float .)
    DOTADD          reduce using rule 40 (expression -> float .)
    DOTSUB          reduce using rule 40 (expression -> float .)
    DOTMUL          reduce using rule 40 (expression -> float .)
    DOTDIV          reduce using rule 40 (expression -> float .)
    <               reduce using rule 40 (expression -> float .)
    >               reduce using rule 40 (expression -> float .)
    ELESS           reduce using rule 40 (expression -> float .)
    EGREATER        reduce using rule 40 (expression -> float .)
    EQUALS          reduce using rule 40 (expression -> float .)
    NEQUALS         reduce using rule 40 (expression -> float .)
    '               reduce using rule 40 (expression -> float .)
    ;               reduce using rule 40 (expression -> float .)
    ,               reduce using rule 40 (expression -> float .)
    )               reduce using rule 40 (expression -> float .)
    ]               reduce using rule 40 (expression -> float .)
    :               reduce using rule 40 (expression -> float .)
    {               reduce using rule 40 (expression -> float .)
    IF              reduce using rule 40 (expression -> float .)
    RETURN          reduce using rule 40 (expression -> float .)
    PRINT           reduce using rule 40 (expression -> float .)
    BREAK           reduce using rule 40 (expression -> float .)
    CONTINUE        reduce using rule 40 (expression -> float .)
    FOR             reduce using rule 40 (expression -> float .)
    WHILE           reduce using rule 40 (expression -> float .)
    ID              reduce using rule 40 (expression -> float .)


state 36

    (41) expression -> assignable .

    +               reduce using rule 41 (expression -> assignable .)
    -               reduce using rule 41 (expression -> assignable .)
    *               reduce using rule 41 (expression -> assignable .)
    /               reduce using rule 41 (expression -> assignable .)
    DOTADD          reduce using rule 41 (expression -> assignable .)
    DOTSUB          reduce using rule 41 (expression -> assignable .)
    DOTMUL          reduce using rule 41 (expression -> assignable .)
    DOTDIV          reduce using rule 41 (expression -> assignable .)
    <               reduce using rule 41 (expression -> assignable .)
    >               reduce using rule 41 (expression -> assignable .)
    ELESS           reduce using rule 41 (expression -> assignable .)
    EGREATER        reduce using rule 41 (expression -> assignable .)
    EQUALS          reduce using rule 41 (expression -> assignable .)
    NEQUALS         reduce using rule 41 (expression -> assignable .)
    '               reduce using rule 41 (expression -> assignable .)
    ;               reduce using rule 41 (expression -> assignable .)
    ,               reduce using rule 41 (expression -> assignable .)
