Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    ;               reduce using rule 22 (return -> RETURN expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    <               shift and go to state 75
    >               shift and go to state 76
    ELESS           shift and go to state 77
    EGREATER        shift and go to state 78
    EQUALS          shift and go to state 79
    NEQUALS         shift and go to state 80
    '               shift and go to state 81


state 31

    (38) expression -> int .

    +               reduce using rule 38 (expression -> int .)
    -               reduce using rule 38 (expression -> int .)
    *               reduce using rule 38 (expression -> int .)
    /               reduce using rule 38 (expression -> int .)
    DOTADD          reduce using rule 38 (expression -> int .)
    DOTSUB          reduce using rule 38 (expression -> int .)
    DOTMUL          reduce using rule 38 (expression -> int .)
    DOTDIV          reduce using rule 38 (expression -> int .)
    <               reduce using rule 38 (expression -> int .)
    >               reduce using rule 38 (expression -> int .)
    ELESS           reduce using rule 38 (expression -> int .)
    EGREATER        reduce using rule 38 (expression -> int .)
    EQUALS          reduce using rule 38 (expression -> int .)
    NEQUALS         reduce using rule 38 (expression -> int .)
    '               reduce using rule 38 (expression -> int .)
    ;               reduce using rule 38 (expression -> int .)
    ,               reduce using rule 38 (expression -> int .)
    )               reduce using rule 38 (expression -> int .)
    ]               reduce using rule 38 (expression -> int .)
    :               reduce using rule 38 (expression -> int .)
    {               reduce using rule 38 (expression -> int .)
    IF              reduce using rule 38 (expression -> int .)
    RETURN          reduce using rule 38 (expression -> int .)
    PRINT           reduce using rule 38 (expression -> int .)
    BREAK           reduce using rule 38 (expression -> int .)
    CONTINUE        reduce using rule 38 (expression -> int .)
    FOR             reduce using rule 38 (expression -> int .)
    WHILE           reduce using rule 38 (expression -> int .)
    ID              reduce using rule 38 (expression -> int .)


state 32

    (39) expression -> float .

    +               reduce using rule 39 (expression -> float .)
    -               reduce using rule 39 (expression -> float .)
    *               reduce using rule 39 (expression -> float .)
    /               reduce using rule 39 (expression -> float .)
    DOTADD          reduce using rule 39 (expression -> float .)
    DOTSUB          reduce using rule 39 (expression -> float .)
    DOTMUL          reduce using rule 39 (expression -> float .)
    DOTDIV          reduce using rule 39 (expression -> float .)
    <               reduce using rule 39 (expression -> float .)
    >               reduce using rule 39 (expression -> float .)
    ELESS           reduce using rule 39 (expression -> float .)
    EGREATER        reduce using rule 39 (expression -> float .)
    EQUALS          reduce using rule 39 (expression -> float .)
    NEQUALS         reduce using rule 39 (expression -> float .)
    '               reduce using rule 39 (expression -> float .)
    ;               reduce using rule 39 (expression -> float .)
    ,               reduce using rule 39 (expression -> float .)
    )               reduce using rule 39 (expression -> float .)
    ]               reduce using rule 39 (expression -> float .)
    :               reduce using rule 39 (expression -> float .)
    {               reduce using rule 39 (expression -> float .)
    IF              reduce using rule 39 (expression -> float .)
    RETURN          reduce using rule 39 (expression -> float .)
    PRINT           reduce using rule 39 (expression -> float .)
    BREAK           reduce using rule 39 (expression -> float .)
    CONTINUE        reduce using rule 39 (expression -> float .)
    FOR             reduce using rule 39 (expression -> float .)
    WHILE           reduce using rule 39 (expression -> float .)
    ID              reduce using rule 39 (expression -> float .)


state 33

    (40) expression -> assignable .

    +               reduce using rule 40 (expression -> assignable .)
    -               reduce using rule 40 (expression -> assignable .)
    *               reduce using rule 40 (expression -> assignable .)
    /               reduce using rule 40 (expression -> assignable .)
    DOTADD          reduce using rule 40 (expression -> assignable .)
    DOTSUB          reduce using rule 40 (expression -> assignable .)
    DOTMUL          reduce using rule 40 (expression -> assignable .)
    DOTDIV          reduce using rule 40 (expression -> assignable .)
    <               reduce using rule 40 (expression -> assignable .)
    >               reduce using rule 40 (expression -> assignable .)
    ELESS           reduce using rule 40 (expression -> assignable .)
    EGREATER        reduce using rule 40 (expression -> assignable .)
    EQUALS          reduce using rule 40 (expression -> assignable .)
    NEQUALS         reduce using rule 40 (expression -> assignable .)
    '               reduce using rule 40 (expression -> assignable .)
    ;               reduce using rule 40 (expression -> assignable .)
    ,               reduce using rule 40 (expression -> assignable .)
    )               reduce using rule 40 (expression -> assignable .)
    ]               reduce using rule 40 (expression -> assignable .)
    :               reduce using rule 40 (expression -> assignable .)
    {               reduce using rule 40 (expression -> assignable .)
    IF              reduce using rule 40 (expression -> assignable .)
    RETURN          reduce using rule 40 (expression -> assignable .)
    PRINT           reduce using rule 40 (expression -> assignable .)
    BREAK           reduce using rule 40 (expression -> assignable .)
    CONTINUE        reduce using rule 40 (expression -> assignable .)
    FOR             reduce using rule 40 (expression -> assignable .)
    WHILE           reduce using rule 40 (expression -> assignable .)
    ID              reduce using rule 40 (expression -> assignable .)


state 34

    (41) expression -> bracketed .

    +               reduce using rule 41 (expression -> bracketed .)
    -               reduce using rule 41 (expression -> bracketed .)
    *               reduce using rule 41 (expression -> bracketed .)
    /               reduce using rule 41 (expression -> bracketed .)
    DOTADD          reduce using rule 41 (expression -> bracketed .)
    DOTSUB          reduce using rule 41 (expression -> bracketed .)
    DOTMUL          reduce using rule 41 (expression -> bracketed .)
